Key,11_0 a 5 personas,11_101 a 250 personas,11_11 a 30 personas,11_251 y más personas,11_31 a 50 personas,11_51 a 100 personas,11_6 a 10 personas,21_0 a 5 personas,21_101 a 250 personas,21_11 a 30 personas,21_251 y más personas,21_31 a 50 personas,21_51 a 100 personas,21_6 a 10 personas,22_0 a 5 personas,22_101 a 250 personas,22_11 a 30 personas,22_251 y más personas,22_31 a 50 personas,22_51 a 100 personas,22_6 a 10 personas,23_0 a 5 personas,23_101 a 250 personas,23_11 a 30 personas,23_251 y más personas,23_31 a 50 personas,23_51 a 100 personas,23_6 a 10 personas,31_0 a 5 personas,31_101 a 250 personas,31_11 a 30 personas,31_251 y más personas,31_31 a 50 personas,31_51 a 100 personas,31_6 a 10 personas,32_0 a 5 personas,32_101 a 250 personas,32_11 a 30 personas,32_251 y más personas,32_31 a 50 personas,32_51 a 100 personas,32_6 a 10 personas,33_0 a 5 personas,33_101 a 250 personas,33_11 a 30 personas,33_251 y más personas,33_31 a 50 personas,33_51 a 100 personas,33_6 a 10 personas,43_0 a 5 personas,43_101 a 250 personas,43_11 a 30 personas,43_251 y más personas,43_31 a 50 personas,43_51 a 100 personas,43_6 a 10 personas,46_0 a 5 personas,46_101 a 250 personas,46_11 a 30 personas,46_251 y más personas,46_31 a 50 personas,46_51 a 100 personas,46_6 a 10 personas,48_0 a 5 personas,48_101 a 250 personas,48_11 a 30 personas,48_251 y más personas,48_31 a 50 personas,48_51 a 100 personas,48_6 a 10 personas,49_0 a 5 personas,49_101 a 250 personas,49_11 a 30 personas,49_251 y más personas,49_31 a 50 personas,49_51 a 100 personas,49_6 a 10 personas,51_0 a 5 personas,51_101 a 250 personas,51_11 a 30 personas,51_251 y más personas,51_31 a 50 personas,51_51 a 100 personas,51_6 a 10 personas,52_0 a 5 personas,52_101 a 250 personas,52_11 a 30 personas,52_251 y más personas,52_31 a 50 personas,52_51 a 100 personas,52_6 a 10 personas,53_0 a 5 personas,53_101 a 250 personas,53_11 a 30 personas,53_251 y más personas,53_31 a 50 personas,53_51 a 100 personas,53_6 a 10 personas,54_0 a 5 personas,54_101 a 250 personas,54_11 a 30 personas,54_251 y más personas,54_31 a 50 personas,54_51 a 100 personas,54_6 a 10 personas,55_0 a 5 personas,55_101 a 250 personas,55_11 a 30 personas,55_251 y más personas,55_31 a 50 personas,55_51 a 100 personas,55_6 a 10 personas,56_0 a 5 personas,56_101 a 250 personas,56_11 a 30 personas,56_251 y más personas,56_31 a 50 personas,56_51 a 100 personas,56_6 a 10 personas,61_0 a 5 personas,61_101 a 250 personas,61_11 a 30 personas,61_251 y más personas,61_31 a 50 personas,61_51 a 100 personas,61_6 a 10 personas,62_0 a 5 personas,62_101 a 250 personas,62_11 a 30 personas,62_251 y más personas,62_31 a 50 personas,62_51 a 100 personas,62_6 a 10 personas,71_0 a 5 personas,71_101 a 250 personas,71_11 a 30 personas,71_251 y más personas,71_31 a 50 personas,71_51 a 100 personas,71_6 a 10 personas,72_0 a 5 personas,72_101 a 250 personas,72_11 a 30 personas,72_251 y más personas,72_31 a 50 personas,72_51 a 100 personas,72_6 a 10 personas,81_0 a 5 personas,81_101 a 250 personas,81_11 a 30 personas,81_251 y más personas,81_31 a 50 personas,81_51 a 100 personas,81_6 a 10 personas,93_0 a 5 personas,93_101 a 250 personas,93_11 a 30 personas,93_251 y más personas,93_31 a 50 personas,93_51 a 100 personas,93_6 a 10 personas
01001,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,23.0,1.0,5.0,0.0,1.0,4.0,3.0,117.0,16.0,109.0,5.0,39.0,28.0,55.0,1364.0,8.0,103.0,18.0,18.0,12.0,160.0,557.0,1.0,37.0,0.0,8.0,5.0,71.0,1025.0,9.0,80.0,15.0,9.0,8.0,112.0,1251.0,9.0,165.0,9.0,32.0,23.0,280.0,14621.0,32.0,366.0,9.0,48.0,40.0,575.0,103.0,5.0,64.0,4.0,15.0,8.0,42.0,31.0,0.0,4.0,0.0,3.0,0.0,8.0,78.0,5.0,16.0,1.0,4.0,9.0,15.0,331.0,0.0,57.0,0.0,7.0,1.0,115.0,741.0,0.0,39.0,0.0,3.0,4.0,77.0,998.0,7.0,89.0,4.0,10.0,10.0,172.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,967.0,10.0,44.0,12.0,12.0,18.0,60.0,323.0,25.0,425.0,8.0,79.0,68.0,176.0,2078.0,12.0,101.0,11.0,39.0,19.0,140.0,412.0,2.0,44.0,1.0,4.0,4.0,34.0,5151.0,3.0,172.0,4.0,25.0,15.0,363.0,6201.0,11.0,169.0,1.0,22.0,6.0,310.0,94.0,39.0,87.0,20.0,33.0,23.0,59.0
01002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,22.0,0.0,2.0,0.0,0.0,0.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,334.0,0.0,2.0,0.0,1.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,1.0,3.0,7.0,18.0,0.0,3.0,0.0,0.0,1.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2.0,86.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,1.0,2.0,0.0,2.0,1.0,0.0
01003,5.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,116.0,0.0,2.0,1.0,0.0,0.0,11.0,21.0,0.0,0.0,0.0,0.0,0.0,1.0,46.0,0.0,1.0,1.0,0.0,0.0,0.0,37.0,0.0,4.0,0.0,1.0,0.0,3.0,871.0,0.0,11.0,0.0,1.0,1.0,7.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,4.0,0.0,0.0,0.0,4.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,34.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,19.0,0.0,3.0,2.0,8.0,53.0,0.0,10.0,1.0,0.0,1.0,3.0,31.0,0.0,2.0,0.0,0.0,0.0,4.0,257.0,0.0,5.0,0.0,0.0,0.0,14.0,247.0,2.0,5.0,0.0,0.0,0.0,5.0,11.0,2.0,1.0,0.0,3.0,2.0,10.0
01004,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,162.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,6.0,0.0,2.0,0.0,1.0,10.0,0.0,2.0,0.0,1.0,0.0,1.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,42.0,0.0,1.0,0.0,0.0,0.0,1.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,2.0,0.0,1.0
01005,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,6.0,1.0,3.0,1.0,4.0,133.0,8.0,18.0,2.0,6.0,10.0,34.0,78.0,4.0,12.0,4.0,2.0,5.0,9.0,180.0,4.0,20.0,10.0,7.0,8.0,35.0,125.0,1.0,15.0,1.0,6.0,8.0,43.0,1558.0,3.0,22.0,0.0,3.0,3.0,40.0,15.0,1.0,14.0,2.0,4.0,2.0,11.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,27.0,0.0,0.0,0.0,0.0,0.0,3.0,69.0,0.0,1.0,0.0,0.0,0.0,5.0,35.0,0.0,3.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0,2.0,0.0,0.0,1.0,3.0,45.0,0.0,58.0,0.0,12.0,1.0,26.0,101.0,0.0,4.0,0.0,0.0,2.0,19.0,64.0,0.0,2.0,0.0,0.0,0.0,1.0,506.0,0.0,8.0,0.0,0.0,1.0,20.0,505.0,1.0,6.0,0.0,2.0,0.0,17.0,22.0,1.0,9.0,0.0,7.0,3.0,12.0
01006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,64.0,1.0,4.0,0.0,1.0,2.0,4.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,4.0,1.0,0.0,0.0,2.0,731.0,0.0,4.0,0.0,1.0,1.0,12.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,1.0,0.0,0.0,0.0,2.0,37.0,0.0,0.0,0.0,0.0,0.0,4.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,0.0,25.0,0.0,2.0,3.0,9.0,54.0,0.0,4.0,1.0,3.0,0.0,8.0,29.0,0.0,1.0,0.0,0.0,0.0,1.0,218.0,0.0,2.0,0.0,0.0,0.0,12.0,241.0,0.0,1.0,0.0,0.0,1.0,4.0,12.0,1.0,8.0,0.0,2.0,2.0,5.0
01007,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,79.0,0.0,1.0,2.0,0.0,0.0,12.0,26.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,0.0,1.0,0.0,0.0,0.0,0.0,34.0,0.0,1.0,1.0,0.0,1.0,4.0,913.0,0.0,7.0,0.0,1.0,1.0,17.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,2.0,0.0,0.0,0.0,2.0,30.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,1.0,32.0,0.0,6.0,2.0,11.0,59.0,0.0,8.0,1.0,3.0,0.0,13.0,34.0,0.0,1.0,0.0,0.0,0.0,2.0,242.0,0.0,1.0,0.0,0.0,0.0,13.0,236.0,2.0,4.0,0.0,0.0,0.0,7.0,6.0,2.0,6.0,0.0,0.0,1.0,9.0
01008,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,142.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,49.0,0.0,1.0,0.0,1.0,0.0,11.0,23.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0
01009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,186.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,10.0,0.0,3.0,0.0,1.0,11.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,2.0,0.0,1.0,0.0,0.0
01010,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,143.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,5.0,10.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,1.0,1.0,0.0,2.0,0.0,2.0
01011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,2.0,2.0,1.0,0.0,1.0,2.0,8.0,1.0,0.0,2.0,2.0,2.0,0.0,27.0,1.0,0.0,8.0,2.0,0.0,6.0,27.0,1.0,3.0,0.0,0.0,0.0,3.0,368.0,0.0,1.0,0.0,3.0,2.0,13.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,18.0,0.0,1.0,1.0,2.0,31.0,0.0,1.0,0.0,1.0,0.0,4.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,133.0,0.0,5.0,0.0,0.0,0.0,8.0,147.0,1.0,1.0,0.0,0.0,0.0,3.0,4.0,0.0,4.0,1.0,1.0,2.0,1.0
02001,86.0,6.0,52.0,7.0,13.0,6.0,22.0,13.0,0.0,5.0,0.0,1.0,1.0,5.0,12.0,0.0,2.0,1.0,1.0,2.0,1.0,48.0,2.0,33.0,5.0,4.0,9.0,19.0,507.0,13.0,44.0,10.0,15.0,18.0,66.0,168.0,2.0,17.0,5.0,3.0,1.0,14.0,300.0,2.0,9.0,13.0,3.0,17.0,17.0,420.0,3.0,71.0,5.0,11.0,11.0,101.0,6759.0,9.0,149.0,0.0,36.0,33.0,326.0,119.0,1.0,25.0,2.0,4.0,6.0,14.0,16.0,1.0,5.0,0.0,0.0,0.0,6.0,67.0,0.0,3.0,0.0,2.0,2.0,11.0,235.0,0.0,20.0,0.0,3.0,1.0,45.0,368.0,0.0,11.0,0.0,2.0,2.0,24.0,608.0,0.0,18.0,0.0,1.0,3.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,328.0,3.0,17.0,5.0,5.0,10.0,20.0,249.0,11.0,237.0,3.0,45.0,21.0,157.0,916.0,7.0,68.0,5.0,16.0,10.0,106.0,249.0,2.0,11.0,0.0,6.0,7.0,28.0,1596.0,5.0,114.0,3.0,20.0,10.0,195.0,3443.0,1.0,125.0,1.0,19.0,10.0,172.0,153.0,6.0,91.0,6.0,26.0,15.0,92.0
02002,17.0,0.0,14.0,1.0,4.0,5.0,4.0,4.0,0.0,5.0,0.0,0.0,0.0,1.0,13.0,2.0,8.0,1.0,5.0,3.0,3.0,84.0,13.0,67.0,5.0,18.0,13.0,41.0,920.0,11.0,43.0,6.0,4.0,8.0,78.0,323.0,10.0,31.0,18.0,6.0,6.0,39.0,486.0,25.0,44.0,56.0,7.0,12.0,64.0,672.0,15.0,160.0,8.0,32.0,25.0,208.0,9627.0,32.0,355.0,3.0,87.0,34.0,802.0,104.0,6.0,68.0,3.0,21.0,15.0,42.0,44.0,0.0,7.0,0.0,1.0,0.0,7.0,91.0,1.0,20.0,0.0,4.0,3.0,19.0,487.0,0.0,53.0,0.0,5.0,4.0,108.0,668.0,5.0,25.0,1.0,5.0,3.0,55.0,677.0,1.0,57.0,1.0,11.0,5.0,108.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,416.0,11.0,42.0,25.0,11.0,7.0,39.0,247.0,22.0,504.0,7.0,107.0,81.0,189.0,1771.0,8.0,122.0,8.0,31.0,20.0,173.0,249.0,9.0,27.0,1.0,8.0,3.0,27.0,2816.0,5.0,224.0,1.0,41.0,13.0,323.0,6185.0,6.0,167.0,5.0,45.0,22.0,323.0,134.0,32.0,160.0,23.0,28.0,33.0,135.0
02003,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,0.0,2.0,0.0,3.0,0.0,0.0,91.0,4.0,6.0,1.0,5.0,4.0,14.0,94.0,4.0,3.0,3.0,5.0,4.0,9.0,65.0,8.0,19.0,12.0,12.0,13.0,15.0,73.0,0.0,8.0,2.0,2.0,2.0,15.0,1223.0,1.0,32.0,0.0,5.0,5.0,68.0,31.0,1.0,11.0,1.0,1.0,1.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,2.0,0.0,0.0,1.0,2.0,64.0,0.0,5.0,0.0,0.0,0.0,13.0,49.0,0.0,2.0,0.0,0.0,0.0,4.0,62.0,0.0,4.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,1.0,3.0,2.0,0.0,1.0,4.0,46.0,0.0,48.0,1.0,7.0,5.0,31.0,133.0,0.0,13.0,0.0,2.0,2.0,16.0,35.0,0.0,4.0,0.0,1.0,0.0,2.0,293.0,1.0,28.0,0.0,2.0,0.0,35.0,600.0,2.0,26.0,0.0,3.0,3.0,27.0,75.0,3.0,27.0,0.0,7.0,8.0,38.0
02004,17.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,9.0,1.0,6.0,0.0,1.0,4.0,3.0,103.0,15.0,85.0,5.0,17.0,29.0,41.0,1221.0,16.0,80.0,12.0,21.0,14.0,163.0,440.0,47.0,74.0,45.0,35.0,34.0,88.0,759.0,75.0,96.0,144.0,43.0,58.0,97.0,1085.0,21.0,279.0,11.0,62.0,49.0,318.0,18193.0,58.0,514.0,12.0,116.0,97.0,1115.0,341.0,11.0,94.0,7.0,22.0,19.0,107.0,55.0,2.0,16.0,0.0,3.0,3.0,11.0,112.0,5.0,33.0,0.0,9.0,9.0,26.0,738.0,3.0,83.0,3.0,7.0,12.0,162.0,833.0,2.0,50.0,0.0,9.0,2.0,122.0,1501.0,3.0,102.0,0.0,18.0,7.0,192.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1187.0,25.0,80.0,34.0,31.0,29.0,91.0,602.0,17.0,641.0,8.0,136.0,54.0,381.0,2999.0,13.0,207.0,9.0,48.0,31.0,309.0,429.0,5.0,36.0,2.0,7.0,9.0,57.0,4139.0,11.0,406.0,5.0,58.0,50.0,634.0,8979.0,16.0,413.0,6.0,53.0,51.0,640.0,147.0,25.0,167.0,8.0,47.0,40.0,120.0
02005,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,5.0,0.0,2.0,0.0,1.0,94.0,0.0,4.0,1.0,0.0,0.0,10.0,79.0,0.0,3.0,2.0,0.0,1.0,8.0,101.0,3.0,7.0,4.0,1.0,1.0,5.0,58.0,1.0,6.0,0.0,0.0,1.0,9.0,1307.0,3.0,28.0,0.0,4.0,4.0,84.0,9.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,2.0,37.0,0.0,2.0,0.0,0.0,0.0,10.0,70.0,1.0,0.0,0.0,3.0,0.0,8.0,78.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,1.0,3.0,0.0,1.0,0.0,5.0,50.0,1.0,52.0,0.0,8.0,2.0,30.0,137.0,1.0,14.0,0.0,4.0,4.0,19.0,47.0,1.0,1.0,0.0,0.0,1.0,5.0,439.0,1.0,40.0,1.0,8.0,5.0,71.0,695.0,0.0,24.0,1.0,7.0,0.0,44.0,78.0,1.0,15.0,1.0,6.0,1.0,27.0
03001,154.0,1.0,37.0,1.0,2.0,1.0,60.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,107.0,3.0,8.0,1.0,2.0,3.0,25.0,38.0,0.0,1.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,1.0,13.0,2.0,1.0,0.0,19.0,1261.0,2.0,24.0,0.0,3.0,4.0,75.0,19.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,2.0,26.0,0.0,3.0,0.0,0.0,0.0,7.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,4.0,0.0,0.0,0.0,1.0,17.0,1.0,47.0,0.0,9.0,4.0,15.0,72.0,3.0,12.0,1.0,3.0,0.0,7.0,24.0,0.0,3.0,0.0,0.0,0.0,1.0,423.0,0.0,3.0,0.0,0.0,0.0,26.0,626.0,0.0,10.0,0.0,2.0,0.0,21.0,59.0,1.0,22.0,1.0,3.0,3.0,29.0
03002,125.0,4.0,27.0,0.0,1.0,0.0,22.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,7.0,0.0,0.0,2.0,2.0,6.0,0.0,1.0,0.0,0.0,0.0,1.0,192.0,3.0,5.0,1.0,0.0,1.0,49.0,31.0,0.0,1.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,1.0,5.0,1.0,0.0,0.0,8.0,872.0,0.0,17.0,0.0,6.0,0.0,52.0,20.0,0.0,4.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,5.0,44.0,0.0,1.0,0.0,0.0,0.0,1.0,36.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,1.0,25.0,0.0,7.0,2.0,14.0,54.0,3.0,11.0,0.0,2.0,1.0,9.0,23.0,1.0,1.0,0.0,0.0,0.0,3.0,324.0,0.0,10.0,0.0,0.0,0.0,33.0,378.0,3.0,8.0,0.0,2.0,1.0,11.0,80.0,1.0,21.0,2.0,4.0,0.0,22.0
